$BEGINSTEXT;00000064
$ENDSTEXT;00001717
$BEGINDATA;00001718
$ENDDATA;05201717
$BEGINANALYSIS;0
$ENDANALYSIS;0
$BYTEORD;1,2,3,4
$DATATYPE;F
$MODE;L
$NEXTDATA;0
$PAR;13
$P1B;32
$P2B;32
$P3B;32
$P4B;32
$P5B;32
$P6B;32
$P7B;32
$P8B;32
$P9B;32
$P10B;32
$P11B;32
$P12B;32
$P13B;32
$P1E;0,0
$P2E;0,0
$P3E;0,0
$P4E;0,0
$P5E;0,0
$P6E;0,0
$P7E;0,0
$P8E;0,0
$P9E;0,0
$P10E;0,0
$P11E;0,0
$P12E;0,0
$P13E;0,0
$P1N;FSC-A
$P2N;FSC-H
$P3N;FSC-W
$P4N;SSC-A
$P5N;SSC-H
$P6N;SSC-W
$P7N;PhenoVue 493-A
$P8N;PhenoVue 493-H
$P9N;PhenoVue 493-W
$P10N;mScarletI-A
$P11N;mScarletI-H
$P12N;mScarletI-W
$P13N;TIME
$P1R;131072
$P2R;131072
$P3R;131072
$P4R;262144
$P5R;262144
$P6R;262144
$P7R;1000000
$P8R;1000000
$P9R;1000000
$P10R;1000000
$P11R;1000000
$P12R;1000000
$P13R;8080937
$P1S;FSC - Area
$P2S;FSC - Height
$P3S;FSC - Width
$P4S;SSC - Area
$P5S;SSC - Height
$P6S;SSC - Width
$P7S;Lipid : PhenoVue 493 - Area
$P8S;Lipid : PhenoVue 493 - Height
$P9S;Lipid : PhenoVue 493 - Width
$P10S;EPC : mScarletI - Area
$P11S;EPC : mScarletI - Height
$P12S;EPC : mScarletI - Width
$P13S;Time Stamp
$P1D;Logarithmic,6,1
$P2D;Logarithmic,6,1
$P3D;Logarithmic,6,1
$P4D;Logarithmic,6,1
$P5D;Logarithmic,6,1
$P6D;Logarithmic,6,1
$P7D;Logarithmic,6,1
$P8D;Logarithmic,6,1
$P9D;Logarithmic,6,1
$P10D;Logarithmic,6,1
$P11D;Logarithmic,6,1
$P12D;Logarithmic,6,1
$P13D;Linear,0,2.684355E+08
$TOT;100000
$BTIM;12:06:23.85
$ETIM;12:09:05.86
$CELLS;Well - A01
$CYT;SA3800
$CYTSN;512005
$DATE;31-AUG-2023
$EXP;nsb5
$FIL;A01 Well - A01 WLSM.fcs
$OP;nsb5
$PROJ;epc_functional_assay_replicate_1
$SMNO;A01
$SRC;, 
$SYS;Microsoft Windows 11 Pro
$TIMESTEP;3.2E-07
$PLATENAME;24 Tube Rack (5mL)
